Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;¶à·¢Ç»Ï¶ÐÔÄÔ¹£Èû;ÓÚË«²à»ùµ×½ÚÇø¿É¼û¶à·¢ÌõÐÎ¡¢Ô²µã×´¡¢°ßÆ¬×´ÐÅºÅÒì³££¬T1WIµÍÐÅºÅ£¬T2WI¸ßÐÅºÅ£¬Ë®ÒÖÖÆÐòÁÐ³Ê¸ß/µÍÐÅºÅ£¬²¡±ä±ß½çÇå³þ£¬ÖÜÎ§ÎÞË®Ö×£¬ÎÞÕ¼Î»±íÏÖ¡£;Ë«²à»ùµ×½ÚÇø¶à·¢Ç»Ï¶ÐÔÄÔ¹£Èû¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÇÅÄÔ¹£Èû;½ðÊôÑÀ³ÝÎ±Ó°¿É¼û£¬Í»Èé¼°¸±±Çñ¼Æø»¯Á¼ºÃ£¬Î´¼ûÃ÷ÏÔÑÊÅÔÈí×éÖ¯¼°ÑÛ¿ôÄÚÈí×éÖ¯Ö×¿éÓ°¡£ÖÐÏß½á¹¹ÍêÕûÎÞÒì£¬Õí´ó³ØÔö´ó£¬ÊôÕý³£½âÆÊ±äÒì¡£ÖëÍøÄ¤ÏÂ¼äÏ¶Õý³£¡£ÇÅÄÔÊµÖÊÄÚ¿É¼û´óÐ¡Îª1cm¡Á2cm¡Á3cmµÄ²¡±ä£¬T1¼ÓÈ¨Í¼ÏñÎªµÍÐÅºÅ£¬T2¼ÓÈ¨Í¼ÏñÎª¸ßÐÅºÅ£¬Î´¼ûÃ÷ÏÔÕ¼Î»Ð§Ó¦£¬Ö÷ÒªÎ»ÓÚÖÐÏßÖ®ÓÒ²à£¬·ûºÏÄÔ¹£Èû¡£»ùµ×½ÚÇø¼°ÁÚ½ü×ó¶î½Ç´¦¿É¼û¶à·¢Ð¡Ç»Ï¶ÐÔ²¡±ä¡£;"1¡¢ÇÅÄÔ¹£Èû£¬Ö÷ÒªÎ»ÓÚÖÐÏßÓÒ²à¡£
2¡¢»ùµ×½ÚÇø¼°ÁÚ½ü×ó¶î½Ç´¦ÉÙÁ¿ÇáÎ¢Ç»Ï¶Ôî¿É¼û¡£"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÓÒÐ¡ÄÔ¹£ËÀ+¶à·¢Ç»Ï¶Ôî;"²ÉÓÃ×ÔÐý»Ø²¨£¨SE£©Âö³åÐòÁÐ£¬ÐÐÂ­ÄÔÊ¸×´Î»ºÍºáÖáÎ»T1WI£»¿ìËÙ×ÔÐý»Ø²¨£¨FSE£©Âö³åÐòÁÐ£¬ºáÖáÎ»PDWI¡¢T2WIÉ¨Ãè¡£
ÓÒ²àÐ¡ÄÔ°ëÇò¿É¼ûÒ»ÉÈÐÎ³¤T1¡¢T2ÐÅºÅÔî£¬±ß½çÇå³þ£¬×î´ó½ØÃæÔ¼Îª2.6cm*3.0cm¡£Ë«²à»ùµ×½ÚÇø¡¢·ÅÉä¹Ú¿É¼û¶à·¢Ð¡°ßÆ¬¡¢°ßµã×´³¤T1¡¢³¤T2ÐÅºÅÔî¡£¸÷ÄÔÊÒ¡¢ÄÔ³Ø¡¢ÄÔÁÑ¼°ÄÔ¹µ´óÐ¡¡¢ÐÎÌ¬Õý³££¬ÖÐÏß½á¹¹¾ÓÖÐ¡£";"1¡¢ÓÒ²àÐ¡ÄÔÒì³£ÐÅºÅÔî£¬¿¼ÂÇÎªÄÔ¹£ËÀ£»
2¡¢ÄÔÄÚ¶à·¢Ç»Ï¶Ôî£¨Ë«²à»ùµ×½Ú¡¢·ÅÉä¹ÚÇø£©¡£"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÄÔ¹£ËÀ;"²ÉÓÃ¿ìËÙÌåÒºË¥¼õ·­×ª»Ö¸´ÐòÁÐ£¨FLAIR£©ÐÐÂ­ÄÔÊ¸×´Î»T1WI£¬ºáÖáÎ»T1WI¡¢T2WI£»¿ìËÙ»Ö¸´×ÔÐý»Ø²¨£¨FRFSE£©Âö³åÐòÁÐ£¬Â­ÄÔºáÖáÎ»T2WI£»À©É¢¼ÓÈ¨Ïñ£¨DWI£©ºáÖáÎ»£»ÔöÇ¿ºó£¬ºáÖáÎ»¡¢¹Ú×´Î»¡¢Ê¸×´Î»T1WIÉ¨Ãè¡£
ÓÒ²àò¨¡¢ÕíÒ¶¿É¼û´óÆ¬ÉÈÐÎÉÔ³¤T1¡¢ÉÔ³¤T2ÐÅºÅÔî£¬×î´ó½ØÃæÔ¼2.6cm*8.0cm£¬²¡ÔîÍ¬Ê±ÀÛ¼°Æ¤²ãÏÂÇø£¬²¡±äÇøÄÔ¹µ»Ø½á¹¹ÒþÔ¼¿É¼û£¬T1WI±ßÔµÇ·Çå¡£Ë®ÒÖÖÆÐòÁÐ£¨T2FLAIR£©Îª¸ßÐÅºÅ£¬DVIÐÅºÅ¸ü¸ß£¬³ÊÃ÷ÁÁ¸ßÐÅºÅ¡£
ÇøÄÔ¹µ»Ø½á¹¹ÒþÔ¼¿É¼û£¬T1WI±ßÔµÇ·Çå¡£Ë®ÒÖÖÆÐòÁÐ£¨T2FLAIR£©Îª¸ßÐÅºÅ£¬DWIÐÅºÅ¸ü¸ß£¬³ÊÃ÷ÁÁ¸ßÐÅºÅ¡£ÓÒ²à»ùµ×½ÚÇø¿É¼û¶à¸ö°ßÆ¬¡¢°ßµã×´³¤T1¡¢ÉÔ³¤T2ÐÅºÅÔî£¬T2FLAIR¼°DWI¾ù³Ê¸ßÐÅºÅ¡£ÓÒ²à²àÄÔÊÒÈý½ÇÇøÃ÷ÏÔÊÜÑ¹¡¢±äÐ¡£¬ÖÐÏß½á¹¹Çá¶È×óÒÆ¡£Ë«²à·ÅÉä¹ÚÏÔÊ¾¶à·¢°ßµã×´µÈT1¡¢³¤T2ÐÅºÅÔî¡£ÔöÇ¿É¨Ãèºó£¬ÓÒò¨¡¢ÕíÒ¶²¡Ôî³ÊÇá¶ÈÄÔ»ØÑùÇ¿»¯£¬ÓÒ²à»ùµ×½ÚÇø²¡ÔîÎ´¼ûÃ÷ÏÔÇ¿»¯¡£";"1¡¢ÓÒ²à¶î¡¢ÕíÒ¶´óÆ¬ÉÈÐÎÒì³£ÐÅºÅÔî£¬¿¼ÂÇÎªÄÔ¹£ËÀ£»
2¡¢¶à·¢ÐÔÇ»Ï¶ÐÔÄÔ¹£ËÀ£¨ÓÒ²à»ùµ×½ÚÇø£©£»
3¡¢ÄÔÄÚ¶à·¢È±ÑªÔî£¨Ë«²à·ÅÉä¹ÚÇø£©¡£"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;³Â¾ÉÐÔÄÔ¹£Èû;É¨ÃèÊ¾ÓÚ´óÄÔ°ëÇò×ó/ÓÒ²àò¨/¶¥/¶î/ÕíÒ¶ÄÚ¼ûÒ»Æ¬×´ÐÅºÅÒì³££¬T1WI³ÊµÍÐÅºÅ£¬T2WIÎª¸ßÐÅºÅ£¬²¡Ôî³Ê¾ØÐÎ£¬Í¬Ê±ÀÛ¼°»ÒÖÊ¼°°×ÖÊ£¬¾Ö²¿ÄÔ¹µÔö¿í£¬Í¬²à²àÄÔÊÒÔö´ó£¬ÖÐÏß½á¹¹ÏòÍ¬²àÒÆÎ»¡£;×ó/ÓÒ²àò¨/¶¥/¶î/ÕíÒ¶ÐÅºÅÒì³££¬ÐÔÖÊ¿¼ÂÇÎª³Â¾ÉÐÔÄÔ¹£Èû
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;¶à·¢Ç»Ï¶ÐÔ¹£Èû;Ë«²à´óÄÔ°ëÇò¶Ô³Æ£¬»Ò°×ÖÊ·Ö½çÇå£¬Ë«²àÄÔÊÒÅÔ¡¢°ëÂÑÔ²ÖÐÐÄ¿É¼û¶à¸öµãÆ¬×´µÈ³¤T1³¤T2ÐÅºÅÓ°£¬ÄÔ¼¹ÒºÒÖÖÆÏñÉÏ³Ê¸ßÐÅºÅ£¬¸÷ÄÔÊÒ¡¢ÄÔ³Ø´óÐ¡ÐÎÌ¬Õý³££¬ÖÐÏß½á¹¹¾ÓÖÐ£¬Ä»ÏÂÐ¡ÄÔ¡¢ÄÔ¸ÉÎÞÒì³££¬Ê¸×´ÃæÉ¨ÃèÊ¾´¹Ìå´óÐ¡ÐÎÌ¬Õý³£¡£;Ë«²àÄÔÊÒÅÔ¡¢°ëÂÑÔ²ÖÐÐÄ¶à·¢Ç»Ï¶ÐÔ¹£Èû¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÄÔÄÚÑªÖ×;"²ÉÓÃ×ÔÐý»Ø²¨£¨SE£©Âö³åÐòÁÐ£¬ÐÐÂ­ÄÔÊ¸×´Î»ºÍºáÖáÎ»T1WI£»¿ìËÙ×ÔÐý»Ø²¨£¨FSE£©Âö³åÐòÁÐ£¬ºáÖáÎ»PDWI¡¢T2WIÉ¨Ãè¡£
ÓÚT1WIÉÏ£¬ÓÒ»ùµ×½ÚÇøÊ¾Ò»¡°ÉöÐÎ¡±²¡Ôî£¬ÉÏ°ë²¿·ÖÎªÉÔµÍÐÅºÅÇ¿¶È£¬ÏÂ°ë²¿·ÖÎª¸ßÐÅºÅ£¬±ßÔµÓÐ¸ßÐÅºÅÕ­´ø»·ÈÆ¡£ÓÚT2WI¼°PDWIÉÏ£¬²¡Ôî³Ê¾ùÔÈ¸ßÐÅºÅÇ¿¶È£¬ÖÜ±ßÈÆÒ»µÍÐÅºÅ»·¡£¸÷ÄÔÊÒ¡¢ÄÔ³Ø¡¢ÄÔ¹µÎ´¼ûÃ÷ÏÔ¸Ä±ä£¬ÖÐÏß½á¹¹ÎÞÒÆÎ»¡£";ÄÔÄÚÑªÖ×£¨ÓÒ»ùµ×½ÚÇø£¬ÂýÐÔÆÚ£©¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;Â­ÄÚ¶¯ÂöÁö£¨Æ½É¨+MRA£©;"²ÉÓÃ×ÔÐý»Ø²¨£¨SE£©Âö³åÐòÁÐ£¬ÐÐÂ­ÄÔÊ¸×´Î»ºÍºáÖáÎ»T1WI£»¿ìËÙ×ÔÐý»Ø²¨£¨FSE£©Âö³åÐòÁÐ£¬ºáÖáÎ»PDWI¡¢T2WI£¬¹Ú×´Î»T2WI£»MRA£¬£¨3D£©TOF¡¢PC·¨ÐÐÂ­ÄÔMRA³ÉÏñ¡£
Æ½É¨£º×ó²à°°ÅÔÏÔÊ¾Ò»ÍÅ¿é×´²¡Ôî£¬±ßÔµÇåÎú£¬´óÐ¡Ô¼Îª1.6cm*1.7cm*1.8cm¡£T1WI±íÏÖÎªµÈÐÅºÅÎªÖ÷µÄµÈ¡¢µÍ»ìºÏÐÅºÅ£¬±ßÔµ»·ÈÆ¼«µÍÐÅºÅÓ°£»PDWI¼°T2WI³ÊÁ÷¿Õ¼«µÍÐÅºÅ£¬ÆäÖÐÐÄ¿É¼ûÌõ×´µÈÐÅºÅÓ°¡£µû°°¼°´¹Ìå×óÔµÊÜÑ¹³Ê»¡ÐÎÑ¹¼£¡£ÓàÄÔÊµÖÊÎ´¼ûÒì³£ÐÅºÅ¡£¸÷ÄÔÊÒ¡¢ÄÔ³Ø¡¢ÄÔÁÑ¼°ÄÔ¹µ´óÐ¡¡¢ÐÎÌ¬Õý³££¬ÖÐÏß½á¹¹¾ÓÖÐ¡£
MRA£º×ó¾±ÄÚ¶¯ÂöºçÎü¶ÎÓØÇú¡¢À©ÕÅ£¬³ÊÍÅ¿é×´Ó°£¬Ö±¾¶Ô¼Îª1.5cm£¬ÆäÄÚÐÅºÅ²»¾ùÔÈÐÔ½µµÍ¡£Ë«²à´óÄÔÖÐ¶¯Âö¡¢´óÄÔÇ°¶¯ÂöºÍ´óÄÔºó¶¯Âö¼°Æä·ÖÖ§×ßÐÐ¡¢¹Ü¾¶¡¢ÐÅºÅÎ´¼ûÒì³£¡£";Â­ÄÔ¶¯ÂöÁö£¨×ó¾±ÄÚ¶¯ÂöºçÎü¶Î£©
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;Â­ÄÚ¶¯¾²Âö»ûÐÎ£¨AVM£©;"²ÉÓÃ×ÔÐý»Ø²¨£¨SE£©Âö³åÐòÁÐ£¬ÐÐÂ­ÄÔÊ¸×´Î»ºÍºáÖáÎ»T1WI£»¿ìËÙ×ÔÐý»Ø²¨£¨FSE£©Âö³åÐòÁÐ£¬ºáÖáÎ»PDWI¡¢T2WI£¬¹Ú×´Î»T2WI£»MRA,£¨3D£©TOF¡¢PC·¨ÐÐÂ­ÄÔMRA³ÉÏñ¡£
Æ½É¨£º×ó²à°°ÅÔÏÔÊ¾Ò»ÍÅ¿é×´²¡Ôî£¬±ßÔµÇåÎú£¬´óÐ¡Ô¼Îª1.6cm*1.7cm*1.8cm¡£T1WI±íÏÖÎªÒÔµÈÐÅºÅÎªÖ÷µÄµÈ¡¢µÍ»ìºÏÐÅºÅ£¬±ßÔµ»·ÈÆ¼«µÍÐÅºÅÓ°£»PDWI¼°T2WI³ÊÁ÷¿Õ¼«µÍÐÅºÅ£¬ÆäÖÐÐÄ¿É¼ûÌõ×´µÈÐÅºÅÓ°¡£µû°°¼°´¹Ìå×óÔµÊÜÑ¹³Ê»¡ÐÎÑ¹¼£¡£ÓàÄÔÊµÖÊÎ´¼ûÒì³£ÐÅºÅ¡£¸÷ÄÔÊÒ¡¢ÄÔ³Ø¡¢ÄÔÁÑ¼°ÄÔ¹µ´óÐ¡¡¢ÐÎÌ¬Õý³££¬ÖÐÏß½á¹¹¾ÓÖÐ¡£
MRA£º×ó¾±ÄÚ¶¯ÂöºçÎü¶ÎÓØÇú¡¢À©ÕÅ£¬³ÊÍÅ¿é×´Ó°£¬Ö±¾¶Ô¼Îª1.5cm£¬ÆäÄÚÐÅºÅ²»¾ùÔÈÐÔ½µµÍ¡£Ë«²à´óÄÔÖÐ¶¯Âö¡¢´óÄÔÇ°¶¯ÂöºÍ´óÄÔºó¶¯Âö¼°Æä·ÖÖ§×ßÐÐ¡¢¹Ü¾¶¡¢ÐÅºÅÎ´¼ûÒì³£¡£
²ÉÓÃ×ÔÐý»Ø²¨£¨SE£©Âö³åÐòÁÐ£¬ÐÐÂ­ÄÔÊ¸×´Î»ºÍºáÖáÎ»T1WI£»¿ìËÙ×ÔÐý»Ø²¨£¨FSE£©Âö³åÐòÁÐ£¬ÐòÁÐ£¬ÐÐÂ­ÄÔÊ¸×´Î»ºÍºáÖáÎ»T1WI£»¿ìËÙ×ÔÐý»Ø²¨£¨FSE£©Âö³åÐòÁÐ£¬ºáÖáÎ»PDWI¡¢²ÉÓÃ×ÔÐý»Ø²¨£¨SE£©Âö³åÐòÁÐ£¬ÐÐÂ­ÄÔÊ¸×´Î»ºÍºáÖáÎ»T1WI£»¿ìËÙ×ÔÐý»Ø²¨£¨FSE£©Âö³åÐòÁÐ£¬ºáÖáÎ»PDWI¡¢T2WI£¬¹Ú×´Î»T2WIÉ¨Ãè¡£
ÓÒ¶¥¡¢ò¨¡¢ÕíÒ¶¿É¼û²»¹æÔò´óÆ¬Òì³£ÐÅºÅÇø£¬T1WI¼°T2WI¾ù³Ê»ìÔÓÐÅºÅ£¬ÆäÄÚ¿É¼û´Ö´óÌõ×´»òòÇò¾×´Á÷¿ÕÐÅºÅ¸Ä±ä£¬T1WI¡¢PDWI¾ùÎª¼«µÍÐÅºÅ£¬»¥Ïà¾ÛÂ£¡¢¶Ñ»ý³Ê·äÎÑ×´£¬²¡±äÇø×î´ó½ØÃæÔ¼Îª5.7cm*11.7cm£¬T2WIÉÏ²¡±ä¿É¼û°ßÆ¬×´¡¢Ï¸Ìõ×´¸ßÐÅºÅ¡£ÓÒ²à²àÄÔÊÒÇá¶ÈÊÜÑ¹¡¢±äÐÎÇÒÉÔ±äÐ¡£¬ÖÐÏß½á¹¹Çá¶È×óÒÆ¡£×ó²àÄÔÊµÖÊÎ´¼ûÒì³£¡£ÓÒ²àò¨²¿Æ¤ÏÂÖ¬·¾²ãÄÚ³ÊÉÔ¸ßÐÅºÅ£¬±ßÔµ»·ÈÆµÍ¡¢¸ßÐÅºÅ°üÄ¤¡£";Â­ÄÚ¶¯ÂöÁö£¨×ó¾±ÄÚ¶¯ÂöºçÎü¶Î£©¡£1¡¢ÓÒ¶¥¡¢ò¨¡¢ÕíÒ¶´óÆ¬ÔÓÂÒ»ìÔÓÐÅºÅÔî£¬¿¼ÂÇÎªÄÔ¶¯Âö»ûÐÎ£¨AVM£©£»2¡¢ÓÒò¨²¿Í·Æ¤Èí×éÖ¯Õ¼Î»²¡±ä£¬Æ¤Ö¬ÏÙÁö¿ÉÄÜÐÔ´ó¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÄÔ¶¯Âö»ûÐÎ²¢·¢ÄÔÄÚÑªÖ×;"²ÉÓÃ×ÔÐý»Ø²¨£¨SE£©Âö³åÐòÁÐ£¬ÐÐÂ­ÄÔÊ¸×´Î»ºÍºáÖáÎ»T1WI£»¿ìËÙ×ÔÐý»Ø²¨£¨FSE£©Âö³åÐòÁÐ£¬ºáÖáÎ»PDWI¡¢T2WI£¬¹Ú×´Î»T2WIÉ¨Ãè£»MRA,3D TOF·¨³ÉÏñ¡£
×ó²à»ùµ×½ÚÇøÏÔÊ¾Ò»ÀàÔ²ÐÎÒì³£ÐÅºÅÇø£¬´óÐ¡Ô¼4.0cm*4.5cm*4.7cm£¬±ßÔµ²»¹æÔò£¬T1WI¼°T2WI¾ù³Ê¸ß¡¢µÈ¡¢µÍ»ìÔÓÐÅºÅ£¬ÆäÄÚ¿É¼ûÌõ×´¡¢òÇò¾×´¼°Ï¸µã×´Á÷¿ÕÐÅºÅ¸Ä±ä£¬T1WI¼°T2WI¾ù±íÏÖÎª¼«µÍÐÅºÅ£¬T2WIÉÏ¸Ã²¡ÔîÖÜÎ§¿É¼ûÒ»»·×´µÍÐÅºÅÓ°¡£×ó²à²àÄÔÊÒÃ÷ÏÔÊÜÑ¹¡¢±äÐ¡£¬ÖîÄÔ³Ø¡¢ÄÔ¹µÎ´¼ûÒì³££¬ÖÐÏß½á¹¹Ïò¶Ô²àÒÆÎ»¡£MRAÊ¾×ó»ùµ×½ÚÇøÒì³£Ñª¹ÜÍÅ£¬¿É¼û´Ö´óµÄ¹©Ñª¶¯ÂöÀ´×Ô×ó²à´óÄÔÖÐ¶¯Âö£¬²¢¿É¼ûÒýÁ÷¾²Âö¡£";×ó²à»ùµ×½ÚÇøÍÅ¿é×´Òì³£ÐÅºÅÔî£¬¿¼ÂÇÎªÄÔ¶¯¾²Âö»ûÐÎ²¢ÄÔÄÚÑªÖ×£¨ÑÇ¼±ÐÔÆÚ£©¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÄÔ¶¯¾²Âö»ûÐÎ;ÓÚ×ó/ÓÒò¨/¶¥/¶îÒ¶¿É¼ûÒ»Òì³£ÐÅºÅÇø£¬T1WI¼°T2WI¾ù³Ê»ìÔÓÐÅºÅ£¬ÆäÄÚ¿É¼ûÌõ×´»òòÇò¾×´Á÷¿ÕÐÅºÅ¸Ä±ä£¬T1WI¼°T2WI¾ùÎªµÍÐÅºÅ£¬²¡ÔîÎ»ÖÃ½Ï±íÇ³£¬Õ¼Î»Õ÷Ïó²»Ã÷ÏÔ£¬ÖÐÏß½á¹¹¾ÓÖÐ£¬ÄÔÊÒ¼°ÄÔ³ØÏµÍ³Î´¼ûÒì³£¡£Gd-DTPAÔöÇ¿É¨Ãè¼ûÓØÇúµÄÇ¿»¯Ñª¹ÜÓ°£¬MRAÊ¾¸Ã²¿Î»Òì³£Ñª¹ÜÍÅ£¬¿É¼û´Ö´óµÄ¹©Ñª¶¯Âö¼°ÒýÁ÷¾²Âö¡£;×ó/ÓÒò¨/¶¥/¶îÒ¶ÐÅºÅÒì³££¬ÐÔÖÊ¿¼ÂÇÎªÄÔ¶¯¾²Âö»ûÐÎ£¨AVM£©¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;¶à·¢ÐÔÓ²»¯;ÓÚË«²à²àÄÔÊÒÇ°½Ç¼°ºó½Ç/Á½ÅÔÄÔ°×ÖÊÄÚ¿É¼û°ßÆ¬×´ÐÅºÅÒì³££¬T1WI³ÊÂÔµÍÐÅºÅ£¬T2WI¸ßÐÅºÅ£¬±ß½çÇå³þ£¬Ë®ÒÖÖÆÐòÁÐÈÔÎª¸ßÐÅºÅ£¬ÖÐÏß½á¹¹¾ÓÖÐ£¬Ë«²à²àÄÔÊÒ¶Ô³ÆÐÔÇá¶ÈÀ©´ó£¬ÄÔ¹µÂÔ¿í£¬ÔöÇ¿É¨Ãè²¿·Ö²¡Ôî³Ê°ßÆ¬×´Ç¿»¯£¬²¿·Ö²¡ÔîÎÞÇ¿»¯¡£;Ë«²à²àÄÔÊÒÅÔ°ßÆ¬×´ÐÅºÅÒì³££¬ÐÔÖÊ¿¼ÂÇÎª¶à·¢ÐÔÓ²»¯¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;Ñª¹ÜÁö+¶¯ÂöÓ²»¯ÐÔÄÔ²¡;"²ÉÓÃ²ÉÓÃ×ÔÐý»Ø²¨£¨SE£©Âö³åÐòÁÐ£¬ÐÐÂ­ÄÔÊ¸×´Î»ºÍºáÖáÎ»T1WI£»¿ìËÙ×ÔÐý»Ø²¨£¨FSE£©Âö³åÐòÁÐ£¬ºáÖáÎ»PDWI¡¢T2WIÉ¨Ãè¡£
ÓÒ¶¥Ò¶ºó²¿¼ûÒ»ÀàÔ²ÐÎÒì³£ÐÅºÅÔî£¬±ß½çÇå³þ£¬Ö±¾¶Ô¼Îª2.5cm£¬ÓÚT1WIÉÏ³ÊÉÔµÍÐÅºÅ£¬ÖÜÎ§ÈÆÒÔ¡°Ïß×´¡±µÍÐÅºÅ»·£¬PDWIºÍT2WIÉÏ³ÊµÈ¡¢µÍ»ìÔÓÐÅºÅ£¬»·ÈÆÏß×´¼«µÍÐÅºÅÓ°£¬ÖÜÎ§Î´¼ûË®Ö×´ø£¬¾Ö²¿ÄÔ¹µÊÜÑ¹£¬¾Ö²¿ÄÔ¹µÊÜÑ¹ £¬¾Ö²¿ºó×ÝÁÑÉÔ×óÒÆ¡£Ë«²à»ùµ×½ÚÇø¡¢²àÄÔÊÒÅÔ¡¢°ëÂÑÔ²ÖÐÐÄ¿É¼û¶à·¢°ßÆ¬¡¢°ßµã×´³¤T1¡¢³¤T2ÐÅºÅ£¬±ß½ç²¿·ÖÇå³þ£¬ÄÔÊÒÏµÍ³¶Ô³ÆÐÔÇá¶ÈÀ©´ó£¬Ë«²à²àÁÑ³ØÔö¿í£¬ÄÔ¹µÀ©´ó¡¢¼ÓÉî¡£";"1¡¢ÓÒ¶¥Ò¶Õ¼Î»ÐÔ²¡±ä£¬¿¼ÂÇÎªº£Ãà×´Ñª¹ÜÁö
2¡¢Æ¤²ãÏÂ¶¯ÂöÓ²»¯ÐÔÄÔ²¡¡£"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÔÆÎí²¡;"²ÉÓÃ×ÔÐý»Ø²¨£¨SE£©Âö³åÐòÁÐÐÐÂ­ÄÔÊ¸×´Î»ºÍºáÖáÎ»T1WI£»¿ìËÙ×ÔÐý»Ø²¨£¨FSE£©Âö³åÐòÁÐ£¬ºáÖáÎ»PDWI¡¢T2WI£»£»MRA,(3D)PC·¨ÐÐÂ­ÄÔMRA³ÉÏñ¡£
Æ½É¨£ºË«²à»ùµ×½ÚÇø¡¢°ëÂÑÔ²ÖÐÐÄºÍò¨Ò¶º£Âí»Ø¿É¼û¶à·¢°ßÆ¬¡¢°ßµã×´³¤T1¡¢³¤T2ÐÅºÅÔî£¬ÒÔ¼°Ìõ¡¢µã×´Á÷¿ÕÐÅºÅ¡£¸÷ÄÔÊÒ¡¢ÄÔ³Ø¡¢ÄÔÁÑ¼°ÄÔ¹µ´óÐ¡¡¢ÐÎÌ¬Î´¼ûÒì³££¬ÖÐÏß½á¹¹¾ÓÖÐ¡£
MRA£ºË«²à¾±ÄÚ¶¯ÂöºçÎü¶Î±äÏ¸¡¢×ßÐÐÉÐ¿É£¬Ë«²à´óÄÔÖÐ¶¯ÂöÃ÷ÏÔÏÁÕ­¡¢Ï¸Ð¡£¬´óÄÔÇ°¡¢ºó¶¯ÂöÒ²¾ùÏÔÊ¾½ÏÏ¸£¬ÄÔµ×¶¯Âö»·ÏÔÊ¾²»Çå£¬ÆäÖÜÎ§¿É¼û´óÁ¿Òì³£Ñª¹ÜÍø£¬ÒÔ×ó²àÎªÖø¡£";ÔÆÎí²¡¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;Ó²Ä¤ÏÂÑªÖ×;"²ÉÓÃ×ÔÐý»Ø²¨£¨SE£©Âö³åÐòÁÐ£¬ÐÐÂ­ÄÔÊ¸×´Î»ºÍºáÖáÎ»T1WI£»¿ìËÙ×ÔÐý»Ø²¨£¨FSE£©Âö³åÐòÁÐ£¬ºáÖáÎ»PDWI¡¢T2WIÉ¨Ãè¡£
×ó²à¶î¡¢¶¥¡¢Õí¹ÇÄÚ°åÏÂ·½¿É¼ûÐÂÔÂÐÎÒì³£ÐÅºÅÔî£¬±ß½çÇå³þ£¬T1WI¡¢PDWIºÍT2WIÉÏ¾ù±íÏÖÎªÒÔ¸ßÐÅºÅÎªÖ÷£¬¸ß¡¢µÈ¡¢µÍ»ìºÏÐÅºÅ£¬×î´ó½ØÃæÔ¼Îª2.3cm*15.7cm¡£ÓÒ²à¶î¡¢¶¥¹ÇÄÚ°åÏÂ·½¿É¼û»¡´ø×´¶ÌT1¡¢³¤T2ÐÅºÅ¡£Ë«²à´óÄÔ»Ò°×ÖÊ½çÃæÄÚÒÆ£¬ÒÔ×ó²àÎªÖø£¬ÄÔ¹µÊÜÑ¹ÏûÊ§£¬×ó²àÄÔÊÒÇ°¡¢ºó½Ç¼°Èý½ÇÇøÊÜÑ¹¡¢±äÐÎ£¬ÖÐÏß½á¹¹ÓÒÒÆ¡£";Ë«²àÓ²Ä¤ÏÂÑªÖ×£¨ÑÇ¼±ÐÔÆÚ£©¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÄÔ²¿Ñ×Ö¢;ÓÚ×ó/ÓÒ²àò¨/¶¥/¶îÒ¶¿É¼û°ßÆ¬×´ÐÅºÅÒì³££¬T1WI³ÊµÍÐÅºÅ£¬T2WI³Ê¸ßÐÅºÅ£¬Ë®ÒÖÖÆÈÔÎª¸ßÐÅºÅ£¬ÖÐÏß½á¹¹¾ÓÖÐ/Í¬×ó/ÓÒ²àÇá¶ÈÆ«ÒÆ£¬¸÷ÄÔÊÒ¡¢ÄÔ³Ø´óÐ¡ÐÎÌ¬ÉÐÕý³£¡£;×ó/ÓÒ²àò¨/¶¥/¶îÒ¶°ßÆ¬×´ÐÅºÅÒì³££¬ÐÔÖÊ¶à¿¼ÂÇÎªÑ×Ö¢¡£
